Transaction ID,Terminal ID,Merchant ID,Store Name,Location,Timestamp,Card Type,Masked Card No,Auth Code,Txn Amount (₹),Txn Type,Product Category,Product SKU,Product Name,Inventory ID,Response Code,Settlement Date,Status,Payment Mode,EMI Plan (months),Cashback (₹),Scheme Code,Remaining Stock
TRETXN1117,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:47:00,Visa,**** **** 5063,412589,0,Void,Traditional,CLT005,Cotton Saree,INV23651,00,,Voided,Credit Card,0,0,-,1
TRETXN1118,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:52:00,RuPay,**** **** 8176,610971,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV29243,00,2025-05-18,Success,Credit Card,0,0,-,14
TRETXN1119,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:24:00,Mastercard,**** **** 7004,683836,899,Sale,Apparel,CLT002,Women's Kurti,INV30138,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1120,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:26:00,Visa,**** **** 5254,669665,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV83153,00,2025-05-18,Success,Debit Card,0,0,-,13
TRETXN1121,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:51:00,Mastercard,**** **** 5142,770664,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV91966,00,2025-05-18,Success,Credit Card,0,0,-,12
TRETXN1122,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:32:00,Visa,**** **** 6058,956932,349,Sale,Apparel,CLT004,Kids' Shorts,INV66600,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1123,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:53:00,Amex,**** **** 1431,446189,499,Sale,Apparel,CLT001,Men's T-Shirt,INV92012,00,2025-05-18,Success,Credit Card,0,0,-,13
TRETXN1124,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:49:00,Visa,**** **** 2697,866866,0,Void,Apparel,CLT002,Women's Kurti,INV25245,00,,Voided,Credit Card,0,0,-,1
TRETXN1125,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:19:00,Mastercard,**** **** 1263,862335,499,Sale,Apparel,CLT001,Men's T-Shirt,INV53169,00,2025-05-18,Success,Debit Card,0,0,-,12
TRETXN1126,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:06:00,Amex,**** **** 5638,678633,899,Sale,Apparel,CLT002,Women's Kurti,INV44336,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1127,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:07:00,Mastercard,**** **** 6881,825433,899,Sale,Apparel,CLT002,Women's Kurti,INV53680,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1128,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:34:00,Visa,**** **** 3152,150833,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV35205,00,2025-05-18,Success,Credit Card,0,0,-,11
TRETXN1129,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:07:00,RuPay,**** **** 4521,122921,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV45282,00,2025-05-18,Success,Debit Card,0,0,-,10
TRETXN1130,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:46:00,Mastercard,**** **** 4649,994880,349,Sale,Apparel,CLT004,Kids' Shorts,INV41782,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1131,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:47:00,RuPay,**** **** 3084,281151,0,Void,Apparel,CLT002,Women's Kurti,INV53307,00,,Voided,Credit Card,0,0,-,1
TRETXN1132,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:01:00,Visa,**** **** 9099,879089,1599,Sale,Traditional,CLT005,Cotton Saree,INV26131,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1133,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:47:00,RuPay,**** **** 3285,955421,1599,Sale,Traditional,CLT005,Cotton Saree,INV94109,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1134,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 11:17:00,RuPay,**** **** 6847,823526,899,Sale,Apparel,CLT002,Women's Kurti,INV24541,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1135,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:42:00,Amex,**** **** 9713,582932,899,Sale,Apparel,CLT002,Women's Kurti,INV75491,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1136,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:02:00,Mastercard,**** **** 9082,635504,0,Void,Apparel,CLT002,Women's Kurti,INV35112,00,,Voided,Debit Card,0,0,-,1
TRETXN1137,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:38:00,Amex,**** **** 1351,777729,0,Void,Traditional,CLT005,Cotton Saree,INV87728,00,,Voided,Credit Card,0,0,-,1
TRETXN1138,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:52:00,Amex,**** **** 4616,555381,899,Sale,Apparel,CLT002,Women's Kurti,INV63517,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1139,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:39:00,Mastercard,**** **** 7412,719490,499,Sale,Apparel,CLT001,Men's T-Shirt,INV72636,00,2025-05-18,Success,Credit Card,0,0,-,11
TRETXN1140,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:32:00,Mastercard,**** **** 1865,161238,1599,Sale,Traditional,CLT005,Cotton Saree,INV20178,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1141,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:45:00,Amex,**** **** 9039,857355,899,Sale,Apparel,CLT002,Women's Kurti,INV34126,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1142,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:25:00,RuPay,**** **** 8499,269195,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV65314,00,2025-05-18,Success,Debit Card,0,0,-,9
TRETXN1143,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:18:00,Visa,**** **** 5721,580542,1599,Sale,Traditional,CLT005,Cotton Saree,INV60512,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1144,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:10:00,Amex,**** **** 5006,487068,1599,Sale,Traditional,CLT005,Cotton Saree,INV60904,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1145,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:08:00,Amex,**** **** 2317,744016,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV74070,00,2025-05-18,Success,Debit Card,0,0,-,8
TRETXN1146,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:33:00,Mastercard,**** **** 6891,357498,899,Sale,Apparel,CLT002,Women's Kurti,INV70519,00,2025-05-18,Success,Credit Card,0,0,-,0
TRETXN1147,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 16:24:00,Amex,**** **** 5061,744140,1599,Sale,Traditional,CLT005,Cotton Saree,INV82906,00,2025-05-18,Success,Debit Card,0,0,-,0
TRETXN1148,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:54:00,RuPay,**** **** 7116,844170,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV33062,00,2025-05-18,Success,Credit Card,0,0,-,7
TRETXN1149,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:43:00,Amex,**** **** 4477,157017,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV62859,00,2025-05-18,Success,Credit Card,0,0,-,6
TRETXN1150,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 12:24:00,Mastercard,**** **** 4757,386012,349,Sale,Apparel,CLT004,Kids' Shorts,INV82283,00,2025-05-18,Success,Credit Card,0,0,-,0
